adv_scopus,adv_jel
6504037600,G
6504581239,H
6504821156,G
6505831055,N
6505855195,F
6505868404,F
6505880331,R
6505895938,D
6505906505,F
6505948382,F
6505956030,C
6505964792,D
6506002819,F
6506018432,F
6506030634,C
6506064150,F
6506069255,H
6506080274,O
6506102163,H
6506117260,D
6506142568,G
6506167873,G
6506182778,F
6506183471,J
6506236651,F
6506247301,E
6506249938,R
6506293891,F
6506366778,G
6506380387,C
6506433914,G
6506453568,E
6506463002,H
6506495459,J
6506501442,E
6506503497,D
6506516828,H
6506519938,F
6506529436,F
6506569572,E
6506622566,O
6506641986,G
6506648330,D
6506656439,E
6506663833,G
6506685359,F
6506713977,J
6506729213,D
6506762548,F
6506782186,L
6506791191,H
6506806820,F
6506828928,G
6506846175,C
6506887356,C
6506890667,G
6506901141,G
6506901871,F
6506908040,D
6506934372,C
6506962565,F
6506983576,E
6506992844,C
6507000513,C
6507038812,L
6507114608,O
6507224425,G
6507229361,N
6507229806,N
6507256174,F
6507261967,F
6507289902,D
6507404265,D
6507421240,F
6507424862,G
6507434029,F
6507435372,D
6507469427,D
6507505955,H
6507562386,H
6507581398,F
6507617582,E
6507639810,C
6507714587,L
6507716785,R
6507731646,K
6507756424,L
6507784066,D
6507803459,C
6507841899,H
6507842888,G
6507847070,C
6507855839,C
6507858141,G
6507891594,H
6507903383,O
6507914219,J
6507932927,R
6507966815,R
6508013196,L
6508019089,D
6508025135,G
6508035872,E
6508039617,D
6508041519,G
6508065609,G
6508135702,D
6508154857,F
6508158812,J
6508213226,C
6508218479,C
6508227011,D
6508261469,H
6508263742,E
6508296287,D
6508308574,H
6508358567,O
6601908752,M
6601915849,L
6601918039,F
6601939975,D
6601946676,R
6601949789,C
6601955862,C
6601956374,H
6601956386,N
6601957054,O
6601962551,C
6601963673,P
6601975393,J
6601977446,G
6601986981,C
6601990137,F
6601996611,F
6601999318,C
6602003332,O
6602073905,F
6602075696,E
6602087741,J
6602092821,C
6602094269,C
6602099638,H
6602101039,L
6602103851,D
6602109586,D
6602110792,R
6602118284,N
6602119998,G
6602124920,E
6602125028,O
6602129229,G
6602144540,E
6602150460,N
6602150854,C
6602154937,D
6602155096,R
6602158485,H
6602160635,H
6602160746,G
6602161395,F
6602165467,D
6602169267,G
6602172555,D
6602176904,O
6602179235,D
6602184580,D
6602188638,C
6602200141,H
6602205596,O
6602206374,J
6602208598,K
6602208728,D
6602214315,D
6602215836,C
6602217134,J
6602220518,G
6602225622,F
6602238547,D
6602239955,C
6602250841,L
6602260007,I
6602262292,G
6602264178,R
6602264505,E
6602266416,J
6602266495,G
6602267759,J
6602281049,J
6602281565,D
6602295117,D
6602302926,F
6602303699,E
6602305858,E
6602306535,G
6602311496,H
6602314224,R
6602320184,H
6602325953,G
6602328796,J
6602336093,F
6602336869,E
6602350004,G
6602353309,E
6602353893,R
6602361493,G
6602362990,E
6602373317,L
6602376770,O
6602378515,G
6602386332,D
6602386839,G
6602393029,D
6602399473,L
6602404060,G
6602408526,E
6602414825,J
6602420862,P
6602422180,G
6602422569,C
6602429118,F
6602431067,K
6602431557,D
6602434949,N
6602442123,H
6602444864,M
6602445228,J
6602445231,P
6602458650,G
6602463742,D
6602472305,J
6602473660,D
6602479567,G
6602485583,F
6602487974,O
6602498789,O
6602500728,J
6602515085,F
6602516212,G
6602517960,E
6602526741,H
6602544953,E
6602552097,F
6602555419,H
6602558896,J
6602560326,L
6602560972,O
6602563951,D
6602566022,J
6602566696,O
6602569167,F
6602572994,L
6602579737,C
6602582312,F
6602588097,R
6602597836,H
6602606209,G
6602609493,E
6602612673,E
6602620281,G
6602626183,G
6602627412,I
6602634188,J
6602634280,J
6602636934,F
6602642797,E
6602648108,C
6602650449,F
6602652852,D
6602655685,D
6602659594,G
6602662459,E
6602662619,F
6602663180,E
6602676810,F
6602681812,F
6602687263,D
6602687555,J
6602694613,L
6602694929,K
6602696493,G
6602697201,L
6602710543,G
6602724008,G
6602727230,C
6602730596,G
6602734217,L
6602734837,R
6602743155,O
6602745884,C
6602751606,G
6602755347,J
6602768571,G
6602769709,R
6602771277,D
6602775999,O
6602776185,R
6602776316,I
6602791798,C
6602793884,H
6602797318,D
6602797364,C
6602802046,C
6602810769,H
6602814751,R
6602820213,N
6602821952,R
6602822106,D
6602827939,J
6602829966,C
6602836339,D
6602837092,E
6602838457,N
6602840298,R
6602844138,G
6602844657,O
6602851659,J
6602858174,O
6602860789,E
6602862528,D
6602869901,D
6602870758,O
6602873273,J
6602874179,F
6602876877,L
6602880892,D
6602884539,C
6602887809,F
6602889328,H
6602889656,D
6602897563,D
6602899326,F
6602902778,N
6602903157,J
6602905204,N
6602906288,I
6602929281,F
6602930341,H
6602948322,D
6602951184,J
6602952624,C
6602955519,D
6602958112,L
6602973873,D
6602974540,F
6602975529,O
6602977238,O
6602985581,F
6602988854,L
6602989968,E
6602991063,C
6602997396,H
6603007340,R
6603008860,D
6603012466,K
6603014827,J
6603022989,C
6603023448,D
6603027196,D
6603028533,I
6603041396,J
6603042707,G
6603050427,H
6603059539,D
6603061257,J
6603061995,D
6603062816,O
6603068371,R
6603069473,G
6603072064,C
6603077485,F
6603077822,O
6603080249,F
6603085602,G
6603087290,H
6603088381,G
6603092701,L
6603107723,C
6603108342,O
6603112690,R
6603116427,C
6603119930,L
6603124121,G
6603126791,K
6603136355,D
6603138010,L
6603139873,O
6603149337,J
6603150768,D
6603150991,E
6603154540,F
6603158120,E
6603158981,L
6603159878,I
6603162711,O
6603164741,J
6603168578,J
6603174999,G
6603175115,D
6603176381,J
6603176728,L
6603190483,H
6603191591,O
6603195861,R
6603207649,E
6603210951,I
6603211395,I
6603215499,L
6603216170,L
6603222450,D
6603226704,C
6603231686,D
6603232300,H
6603249168,C
6603261116,O
6603264571,E
6603266966,F
6603272073,H
6603272098,F
6603277860,L
6603277936,G
6603284871,D
6603285567,L
6603289042,G
6603304118,R
6603305238,G
6603307228,G
6603314839,E
6603315990,F
6603319897,C
6603320837,P
6603322505,G
6603322574,G
6603322965,D
6603323032,E
6603323370,E
6603342766,C
6603347234,R
6603348764,L
6603359015,E
6603369227,R
6603377988,O
6603389019,C
6603390069,D
6603390280,G
6603391587,D
6603395017,H
6603398170,D
6603409028,C
6603409344,G
6603414469,D
6603419065,L
6603427079,I
6603430106,K
6603434363,F
6603438007,G
6603447496,H
6603452877,L
6603455554,R
6603457527,L
6603457657,C
6603457677,R
6603458570,O
6603461380,C
6603470176,E
6603470501,R
6603471571,J
6603472607,C
6603477130,O
6603477531,F
6603481071,D
6603481581,L
6603481647,G
6603489953,F
6603492780,O
6603498535,D
6603501048,G
6603519629,F
6603525064,D
6603532461,D
6603536540,D
6603539469,J
6603540966,R
6603542553,D
6603543615,F
6603544686,F
6603546353,H
6603549284,D
6603550073,F
6603556825,R
6603559800,E
6603566491,E
6603567284,O
6603571634,F
6603572888,D
6603577757,D
6603584226,R
6603589746,L
6603600974,D
6603604286,D
6603605391,L
6603608891,F
6603609085,I
6603611569,C
6603611939,E
6603612841,O
6603615280,D
6603620073,H
6603630763,H
6603634202,M
6603635875,L
6603638256,D
6603642685,O
6603644753,L
6603646700,J
6603648434,F
6603659466,O
6603659971,O
6603663191,H
6603664644,G
6603670579,E
6603671212,G
6603673032,O
6603687960,D
6603689321,C
6603691303,L
6603699949,O
6603700685,O
6603700951,C
6603713077,C
6603717054,J
6603725191,H
6603736732,H
6603737924,F
6603740957,E
6603742639,E
6603747348,E
6603752410,O
6603758347,L
6603759295,D
6603768691,C
6603770500,G
6603777705,O
6603782012,N
6603792210,G
6603795610,E
6603795679,E
6603797646,R
6603813018,E
6603813302,C
6603823807,D
6603827914,L
6603828815,O
6603829811,J
6603834994,D
6603841507,P
6603841578,C
6603845006,G
6603846007,L
6603853296,F
6603856375,H
6603857401,E
6603862452,E
6603866495,I
6603869817,F
6603874019,D
6603878018,C
6603879066,F
6603889672,G
6603890077,J
6603894606,D
6603895625,D
6603899288,J
6603903102,O
6603908700,M
6603909108,F
6603910164,C
6603910263,D
6603916874,G
6603920168,C
6603921865,G
6603924689,K
6603932212,D
6603943853,R
6603946994,H
6603950532,J
6603951476,D
6603951618,H
6603954141,C
6603956309,C
6603962297,O
6603968952,D
6603969563,C
6603999193,J
6604012908,H
6604020003,F
6604025147,O
6604029510,H
6604035782,F
6604061536,D
6604065425,C
6604071769,G
6604093588,J
6701308305,C
6701337045,G
6701340380,D
6701342832,D
6701344487,P
6701349362,P
6701353034,H
6701362825,O
6701368935,G
6701370709,F
6701383903,G
6701386836,F
6701391248,H
6701401778,D
6701405748,E
6701406767,G
6701410902,H
6701428640,D
6701448355,C
6701455549,D
6701460925,H
6701464844,I
6701464966,I
6701468567,G
6701474154,D
6701475114,F
6701477304,C
6701482228,F
6701484164,C
6701484320,O
6701488497,F
6701490596,F
6701501746,L
6701505234,D
6701515593,F
6701521662,F
6701522393,C
6701523885,F
6701526433,D
6701529245,H
6701531050,I
6701533717,D
6701536423,F
6701537658,D
6701542800,O
6701550636,F
6701561669,E
6701567319,C
6701569106,F
6701569716,F
6701576940,F
6701579737,F
6701580627,R
6701594007,R
6701602667,I
6701603939,G
6701604150,D
6701606939,D
6701610761,F
6701610891,O
6701630810,F
6701633195,F
6701639317,F
6701643158,D
6701655833,L
6701663060,H
6701673002,D
6701676884,E
6701677208,H
6701683269,H
6701683572,G
6701690623,C
6701691043,H
6701692699,J
6701694147,O
6701701283,D
6701708788,O
6701709924,E
6701710674,F
6701711758,E
6701715072,H
6701722502,H
6701729750,C
6701731485,E
6701738833,F
6701749108,N
6701753982,R
6701762673,E
6701765247,G
6701770884,C
6701781057,F
6701781622,O
6701782025,J
6701783801,H
6701787660,J
6701796313,D
6701796395,M
6701799144,N
6701802161,N
6701805623,D
6701809311,G
6701814945,C
6701819730,C
6701823402,J
6701825524,F
6701835571,E
6701845739,D
6701846168,F
6701854177,J
6701856933,H
6701859264,J
6701861348,G
6701865233,R
6701876850,D
6701894742,H
6701898450,I
6701914037,R
6701922429,D
7003263580,F
7003283668,F
7003289718,F
7003290565,O
7003290720,E
7003297409,R
7003300500,I
7003314443,C
7003319965,I
7003320962,I
7003321408,G
7003322815,L
7003328388,D
7003357524,D
7003362084,F
7003366020,O
7003372814,G
7003380130,F
7003393759,M
7003409629,I
7003415979,R
7003421234,J
7003431727,E
7003433000,H
7003433892,E
7003441111,C
7003441993,J
7003467291,R
7003474741,H
7003478404,P
7003483273,E
7003507242,D
7003518535,F
7003521055,G
7003523418,O
7003527723,I
7003529431,J
7003539397,J
7003552368,E
7003554574,O
7003560681,D
7003581258,I
7003582259,E
7003582807,I
7003583590,D
7003593594,J
7003594755,G
7003595449,G
7003604078,J
7003617768,I
7003622493,J
7003626422,O
7003626633,J
7003633542,K
7003650420,J
7003663349,L
7003665762,F
7003668469,I
7003673566,D
7003676897,R
7003687534,E
7003688582,R
7003693014,E
7003701346,H
7003728841,R
7003728968,J
7003730184,O
7003735589,H
7003736000,D
7003745953,I
7003758093,E
7003765308,J
7003770272,L
7003783439,F
7003791139,H
7003811666,K
7003812265,E
7003816660,E
7003823546,E
7003824778,E
7003832293,D
7003837225,K
7003839193,D
7003846041,D
7003849247,H
7003850605,J
7003856849,O
7003866021,E
7003866261,N
7003868610,N
7003868761,C
7003870428,C
7003889245,F
7003889413,E
7003890922,E
7003898097,F
7003899796,E
7003908394,J
7003911528,H
7003914118,F
7003916189,O
7003923915,D
7003926083,O
7003933731,J
7003934025,G
7003934170,H
7003941290,F
7003941859,F
7003944621,R
7003948075,J
7003953338,H
7003953456,N
7003954373,L
7003962512,F
7003965603,H
7003972408,J
7003978816,L
7003982192,G
7003997504,L
7004004119,G
7004007670,O
7004013059,F
7004017860,C
7004020982,H
7004023654,C
7004026390,O
7004045133,C
7004045556,R
7004045558,D
7004046424,F
7004046782,J
7004050464,E
7004065954,G
7004070029,J
7004081207,L
7004087804,C
7004097814,C
7004102101,H
7004102468,I
7004110147,G
7004114269,G
7004116137,D
7004123557,L
7004127772,F
7004132243,K
7004133000,J
7004136370,O
7004151185,I
7004154834,H
7004177362,J
7004177835,O
7004179170,R
7004192721,R
7004197155,O
7004203407,O
7004203732,M
7004207810,L
7004218524,D
7004219854,P
7004224889,E
7004233013,O
7004233941,H
7004241060,G
7004250767,D
7004255822,J
7004264968,L
7004265236,D
7004266406,G
7004267082,H
7004277360,E
7004297002,D
7004305461,C
7004308668,F
7004310598,I
7004316628,E
7004325360,H
7004326556,P
7004326710,L
7004336434,C
7004337487,D
7004339751,C
7004344312,D
7004350087,O
7004365245,D
7004373198,J
7004386298,D
7004398300,D
7004398575,D
7004403016,H
7004405299,C
7004409567,E
7004421421,C
7004421510,C
7004449292,D
7004460641,F
7004471375,O
7004482555,O
7004484373,E
7004487955,F
7004494669,I
7004496930,G
7004499224,D
7004507510,E
7004508664,R
7004513266,R
7004529142,D
7004547299,I
7004551829,H
7004554226,R
7004573232,J
7004575366,G
7004575750,D
7004577163,D
7004584335,H
7004584924,C
7004587587,H
7004593708,L
7004625566,I
7004635998,J
7004640479,J
7004644309,R
7004653533,C
7004675607,G
7004675901,G
7004689146,E
7004703197,C
7004711632,J
7004726270,C
7004773173,G
7004783779,E
7004818969,C
7004842237,I
7004855546,H
7004870547,L
7004871325,D
7004871751,F
7004903184,J
7004903398,O
7004915367,O
7004923655,G
7004949510,I
7004974686,F
7004979366,N
7004986548,C
7005034952,H
7005039047,J
7005051204,M
7005063270,O
7005067922,H
7005068661,J
7005072562,R
7005089137,D
7005093261,L
7005094362,D
7005104375,J
7005108849,L
7005120181,H
7005126472,R
7005135356,D
7005147989,R
7005150569,H
7005155437,O
7005174190,J
7005176710,F
7005185020,H
7005193658,C
7005194661,D
7005198821,R
7005202443,F
7005220122,R
7005233386,F
7005239201,C
7005252181,J
7005254021,F
7005254668,E
7005255571,J
7005272515,J
7005283220,O
7005286020,M
7005286476,C
7005291734,L
7005292585,I
7005348741,O
7005349157,C
7005355519,F
7005359320,F
7005376779,E
7005380780,O
7005392708,H
7005421445,N
7005460666,J
7005463545,D
7005478063,N
7005482214,H
7005490343,G
7005494815,F
7005549496,O
7005554689,E
7005565630,G
7005579308,D
7005593972,C
7005596016,L
7005602679,C
7005611791,C
7005620197,L
7005637569,C
7005642895,P
7005643274,D
7005662111,E
7005665190,O
7005672746,L
7005673199,D
7005674225,G
7005682922,F
7005701459,E
7005703248,O
7005704853,F
7005707658,D
7005709795,H
7005709849,G
7005725158,E
7005725549,G
7005734271,C
7005740338,C
7005755561,C
7005773156,L
7005774296,H
7005777390,O
7005780879,J
7005781888,G
7005783609,O
7005785064,F
7005790571,E
7005799003,O
7005806112,H
7005806259,R
7005813094,C
7005837890,R
7005843659,E
7005848448,L
7005851742,D
7005854758,K
7005881414,E
7005931636,D
7005933555,F
7005939120,D
7005953107,O
7005986497,J
7005987145,E
7005999904,I
7006001733,E
7006005562,O
7006010092,D
7006011139,H
7006012090,F
7006017367,E
7006027262,D
7006027615,H
7006046725,G
7006051877,R
7006054471,D
7006078050,O
7006078226,G
7006086543,E
7006089469,D
7006094582,G
7006125794,F
7006126360,C
7006127065,C
7006141572,I
7006152180,F
7006157135,F
7006165945,O
7006174558,D
7006182646,E
7006190700,D
7006200519,H
7006215397,G
7006223631,R
7006247659,R
7006249663,E
7006281660,J
7006286384,L
7006287502,L
7006291997,G
7006296772,D
7006315877,C
7006319973,C
7006321164,K
7006328109,E
7006347502,E
7006360852,G
7006361970,C
7006376271,D
7006377194,G
7006381002,C
7006406038,C
7006408306,E
7006416636,R
7006423146,L
7006424769,E
7006429088,E
7006440979,I
7006460950,R
7006464178,L
7006465820,F
7006468798,D
7006479506,J
7006485946,F
7006496577,G
7006498596,L
7006501993,D
7006512019,F
7006516129,O
7006533101,G
7006554030,H
7006576321,R
7006581715,F
7006582266,L
7006621542,O
7006623149,G
7006632398,L
7006634390,E
7006644573,I
