adv_scopus,adv_jel
7006660183,L
7006667255,N
7006683656,C
7006687083,L
7006693620,F
7006701551,D
7006709011,J
7006720256,O
7006744643,O
7006749778,G
7006756378,O
7006759840,O
7006770651,G
7006780941,C
7006791120,D
7006807390,G
7006813599,F
7006826308,J
7006828969,C
7006834393,C
7006834931,C
7006842300,D
7006845531,G
7006846639,I
7006857179,D
7006870337,C
7006871714,H
7006874051,O
7006875529,G
7006877280,R
7006900058,D
7006944507,J
7006967882,G
7007002539,H
7007010581,C
7007020645,F
7007031416,F
7007050367,J
7007054063,F
7007064657,F
7007067309,D
7007075394,M
7007081721,D
7007083052,J
7007102185,H
7007109494,C
7007115698,C
7007130840,C
7007177218,J
7101600178,D
7101601845,O
7101605895,E
7101619666,O
7101648099,F
7101662421,J
7101664262,O
7101668067,D
7101679740,D
7101684069,H
7101685891,D
7101736542,E
7101741821,G
7101761498,L
7101775368,H
7101785171,G
7101785562,M
7101790800,D
7101802270,M
7101821582,E
7101850882,E
7101859631,F
7101861907,G
7101863759,F
7101866161,O
7101875642,M
7101878064,G
7101892208,F
7101892426,G
7101897288,D
7101898033,G
7101903754,H
7101911473,F
7101932744,R
7101938624,H
7101971287,H
7101998487,C
7102037136,M
7102039871,E
7102040604,K
7102043962,J
7102057978,L
7102067301,O
7102083238,C
7102087110,K
7102087591,R
7102089902,D
7102095514,C
7102143595,L
7102174257,F
7102192963,R
7102197294,L
7102197724,N
7102210208,C
7102212488,L
7102223756,C
7102254371,F
7102255509,O
7102260431,F
7102260860,E
7102267567,C
7102269918,D
7102280221,J
7102281952,E
7102282544,L
7102321956,I
7102344277,G
7102349472,F
7102359355,G
7102389013,F
7102396845,D
7102421705,I
7102424162,F
7102425142,E
7102425571,D
7102445331,F
7102447968,E
7102451433,F
7102453197,F
7102491600,L
7102492892,K
7102503163,H
7102515412,G
7102522156,F
7102554949,H
7102561791,D
7102567758,E
7102570655,G
7102592154,D
7102594487,H
7102596142,I
7102598142,O
7102604921,H
7102613643,M
7102619783,G
7102636841,G
7102637898,C
7102652654,D
7102655174,H
7102675440,H
7102683888,F
7102684398,N
7102695937,G
7102716111,R
7102719026,E
7102727834,C
7102730996,D
7102733401,H
7102737699,J
7102740393,C
7102740918,F
7102743711,J
7102744891,D
7102763125,H
7102796627,D
7102804759,N
7102826991,H
7102853750,G
7102855718,G
7102877473,G
7102912742,D
7102913158,L
7102914448,G
7102916430,O
7102920169,F
7102924995,F
7102925200,J
7102929215,C
7102929822,N
7102933565,F
7102941445,R
7102944828,H
7102972123,O
7102974443,J
7102974634,I
7102985143,D
7102988341,F
7102989698,F
7102998555,G
7103004602,I
7103008745,L
7103019950,H
7103024509,E
7103027457,C
7103033473,E
7103036986,H
7103056185,C
7103066498,O
7103078264,J
7103079149,D
7103089822,H
7103092625,I
7103097151,E
7103131622,G
7103135484,D
7103150497,E
7103167070,I
7103167406,C
7103167410,O
7103178355,G
7103197968,C
7103203738,H
7103223500,N
7103228893,D
7103232104,M
7103232404,E
7103234818,O
7103237676,R
7103289110,D
7103293258,C
7103300253,G
7103300698,E
7103305178,D
7103323098,R
7103331291,D
7103341847,G
7103342438,H
7103350880,K
7103372272,F
7103389076,J
7103404192,F
7103404754,C
7103413240,J
7201375278,I
7201419024,E
7201419363,G
7201497226,C
7201499521,C
7201500230,F
7201517694,R
7201528139,D
7201532199,C
7201541273,I
7201565847,F
7201575650,L
7201587289,D
7201588970,J
7201590382,E
7201610560,D
7201648385,G
7201655617,I
7201656471,R
7201672888,E
7201680048,O
7201689087,D
7201695819,O
7201695946,E
7201697548,K
7201701200,R
7201704033,E
7201707603,L
7201726998,D
7201745219,N
7201747318,O
7201749694,J
7201792015,J
7201792249,D
7201812757,D
7201820586,D
7201826826,D
7201833698,D
7201833855,C
7201835962,H
7201860835,P
7201861917,I
7201868625,O
7201868841,D
7201915473,E
7201937162,E
7201942749,L
7201957274,H
7201961540,O
7201962817,R
7201969595,I
7201971437,G
7201980342,H
7201985547,D
7201989383,H
7201996482,H
7202011670,R
7202016735,D
7202020275,E
7202025195,G
7202034315,C
7202044988,J
7202045376,H
7202096881,C
7202099204,J
7202103794,H
7202107374,J
7202111421,F
7202122235,C
7202135367,C
7202147225,G
7202181658,D
7202182966,C
7202191501,E
7202195938,D
7202206335,J
7202208577,R
7202271590,E
7202290200,R
7202304945,O
7202326848,J
7202376487,H
7202379995,D
7202417483,M
7202419137,D
7202421303,G
7202434234,C
7202436184,G
7202445194,R
7202454998,R
7202489639,M
7202497364,G
7202498174,J
7202504120,J
7202517790,J
7202535210,R
7202536646,H
7202543968,J
7202550831,G
7202572902,D
7202579477,F
7202579738,I
7202580333,D
7202580701,H
7202584377,G
7202610689,J
7202617816,O
7202623033,J
7202631841,J
7202634709,J
7202642296,H
7202657901,L
7202662164,G
7202663809,R
7202676441,C
7202693807,G
7202697377,R
7202703940,J
7202704683,I
7202709634,K
7202724792,E
7202731518,O
7202783915,L
7202789151,R
7202789820,J
7202814091,J
7202824688,L
7202838218,O
7202845520,H
7202877560,D
7202878685,N
7202895259,G
7202905604,O
7202935111,F
7202961086,P
7202963129,N
7202965890,D
7202973322,G
7202975487,L
7202998173,F
7203000846,G
7203006167,C
7203023448,R
7203035564,N
7203049743,F
7401492306,C
7401499166,H
7401509168,C
7401513388,O
7401514705,F
7401520265,F
7401524146,D
7401530469,D
7401553445,K
7401576349,G
7401592846,J
7401596903,C
7401609511,J
7401610061,G
7401610163,R
7401638850,D
7401684297,E
7401691878,F
7401692476,D
7401698136,D
7401718707,K
7401720259,O
7401724784,N
7401733949,D
7401751802,C
7401765384,F
7401798683,D
7401798690,D
7401814059,G
7401820458,F
7401822050,H
7401828541,C
7401830550,D
7401856097,J
7401878367,O
7401896887,L
7401952498,E
7401984348,M
7401985192,I
7401989547,C
7401995818,F
7402021753,I
7402055817,I
7402058049,J
7402059366,F
7402065791,E
7402077766,J
7402079526,D
7402086123,D
7402097496,G
7402114693,G
7402157350,G
7402200753,E
7402202986,H
7402210319,N
7402226219,G
7402278594,G
7402283068,J
7402303236,H
7402320204,E
7402323959,D
7402329857,O
7402346837,O
7402364170,F
7402382523,C
7402393146,I
7402414011,I
7402416227,D
7402440309,J
7402447103,C
7402460571,M
7402484495,D
7402524539,D
7402535503,O
7402544152,J
7402558088,D
7402568800,J
7402642889,D
7402646159,C
7402647996,E
7402660210,I
7402700813,J
7402718508,F
7402750873,G
7402754623,H
7402796263,F
7402848561,N
7402861872,G
7402863842,J
7402886108,O
7402925175,I
7402948555,L
7402989026,E
7403019055,C
7403051360,D
7403061576,J
7403101221,J
7403102169,C
7403138253,L
7403144169,F
7403144460,E
7403166005,D
7403166229,J
7403169075,L
7403199621,N
7403227375,H
7403236020,C
7403258328,R
7403266272,D
7403279961,C
7403281616,I
7403282001,G
7403284465,D
7403286263,F
7403287725,O
7403288842,C
7403325680,D
7403358368,C
7403380760,D
7403393366,C
7403426715,C
7403442513,J
7403470565,D
7403542084,C
7403583729,H
7403630559,C
7403649122,I
7403656319,E
7403703776,E
7403704258,F
7403704965,H
7403704966,E
7403735746,E
7403868488,D
7403871158,G
7403912861,E
7403917219,G
7403925856,C
7403929783,L
7403959608,J
7404023571,D
7404024922,N
7404031961,L
7404069278,D
7404071603,F
7404154640,D
7404176354,K
7404230422,R
7404241840,L
7404267180,R
7404268367,F
7404299884,D
7404338428,E
7404344604,C
7404357700,C
7404364197,O
7404392732,F
7404395630,O
7404488477,E
7404499759,E
7404547800,J
7404643133,O
7404653954,G
7404752138,G
7404791098,O
7404802174,P
7404847427,J
7404876855,E
7404909841,P
7404980553,D
7405245990,J
7405324008,P
7405407924,E
7405540873,F
7405590615,J
7405839397,D
7405881572,G
7406032609,F
7406097816,G
7406289288,G
7406326915,P
7406667654,O
7406738737,F
7407193218,C
7407735431,G
7408203607,J
7409324632,O
7410100465,G
7410319989,F
7410394025,D
7501392284,L
7501587801,O
7501605012,P
7501838950,C
7501843691,C
7601365811,O
7601384280,E
7601436651,L
7601485279,G
7601598515,N
7701323997,G
7801327160,H
7801327161,F
7801332695,H
7801335712,H
7801345021,C
7801350064,G
7801387638,E
7801442051,J
7801476854,F
7801492502,G
7801493347,R
7801497494,F
7801519538,E
7801555346,L
7801565243,G
7801596264,G
7801624871,G
7801641680,D
7801643491,D
7801648068,H
8043059000,O
8074882100,E
8104429100,J
8209678100,G
8228270800,L
8233706000,J
8234501800,E
8240021300,G
8244003500,J
8255236300,J
8268244500,G
8282156200,D
8298521500,E
8303658900,H
8307984400,G
8334493000,D
8340474100,G
8343850700,C
8354990500,C
8357524300,D
8360393200,E
8368788100,R
8377767200,C
8397908100,E
8411261100,G
8412209200,F
8438357800,D
8442022200,G
8450457100,J
8452109000,E
8452967800,D
8509936300,R
8544947000,L
8581721900,C
8605234200,C
8613737900,L
8636660100,D
8639541200,C
8643488600,F
8646823300,L
8675236800,H
8696858200,I
8721973300,O
8726558500,F
8749575800,L
8843658500,L
8871589200,G
8873464300,F
8886365000,C
8889740400,H
8895511000,D
8900938300,G
8945171400,G
8964575000,D
8969005400,P
9043045100,J
9237321000,J
9243821300,C
9277971900,L
9433018700,H
9632384100,R
10339832500,E
10340933100,G
10439211000,C
11240439300,E
11541201900,E
11639185900,R
12545041400,L
12646317600,C
12772232000,G
12786548600,F
12794227800,P
13004984200,G
13006784400,J
13007744200,R
13204605100,F
13205032700,H
13310394600,E
13604847500,L
13606276100,F
13606852000,C
13610607000,D
13905390300,L
13906529000,N
14020709300,D
14035149900,G
14054161800,F
14056961200,D
14419920600,L
14522687200,G
14825559900,F
14834046600,N
15048208500,C
15057854600,E
15061926000,O
15734238400,E
15751966900,P
15759602600,G
15820477100,J
15824236200,O
15826352900,F
15839504400,G
15849606400,D
16028070900,C
16068434800,K
16202937400,K
16241174800,L
16401436200,F
16405822600,D
16406081200,D
16410035200,F
16424242500,R
16430245400,C
16434362200,E
16437323300,K
16445447200,G
16446204900,G
16475049100,H
16480300000,H
16482020700,H
16744495200,C
16744833200,E
17433674100,E
18340019200,I
19336384800,E
21233610700,G
21733645300,E
21736912800,F
21742894700,E
22833332800,R
22981074400,L
22984201900,H
23029469600,D
23080621700,G
23088457200,N
23122476600,R
23135477500,P
23138321800,C
23166985700,C
23393495600,F
23394261200,D
23488513600,H
24173931200,G
24279383300,E
24294687000,G
24306509400,D
24317720600,H
24319992100,D
24320855100,H
24321552100,O
24323042900,N
24325348300,C
24328639200,J
24347287000,D
24352527900,D
24356651700,D
24364685500,L
24372394700,L
24381190200,C
24395324300,O
24404734500,E
24423598900,R
24423802100,G
24426717700,F
24439801900,C
24441370200,H
24450963700,N
24459226100,E
24486718300,F
24495144300,D
24513063700,N
24586945300,C
24598605200,G
24777982200,E
24779180000,O
24784705200,O
24787899900,H
25943999700,D
26121206500,K
26326476000,D
26431064500,E
26643094700,H
26643593100,H
26643600300,I
26643636100,L
26657404900,D
27169590700,C
34770319100,G
35081770800,F
35118312500,O
35215073600,C
35247685600,F
35279263800,E
35281139200,E
35293058900,E
35309835200,G
35319716100,E
35320878200,J
35336120000,D
35350444400,C
35379656100,J
35380567800,L
35422484100,C
35424515800,D
35431889700,I
35434749600,J
35454496200,L
35494272100,E
35508595900,H
35508864200,I
35511652100,N
35519450000,D
35565727600,D
35578894000,D
35579826100,G
35582768200,L
35585929500,G
35589392500,D
35597979500,C
35599918200,I
35606591400,J
35608181600,F
35608977600,F
35609860600,E
35611527900,E
35613613100,R
35613639000,C
35613928700,F
35616774700,J
35619751500,K
35622108100,H
35752382900,C
35773530200,L
35786757100,E
35791509900,G
35792340600,H
35794620600,F
35808949200,H
35831274400,H
35838500200,D
35838953700,R
35860073700,F
35884767100,D
35885159600,O
35900546200,G
35941945600,D
35963222300,G
35996356600,R
35996396300,O
35997540500,J
36004612500,C
36004624900,G
36007459400,F
36010834300,G
36015345700,F
36053923800,L
36067107100,J
36084396400,C
36109285800,O
36137396900,L
36187349000,L
36439009300,F
36468701600,E
36475802100,R
36481234900,P
36505307800,J
36507688400,J
36640909000,G
36676469800,C
36718829300,H
36762783500,F
36781806900,E
36786315500,G
36795932400,J
36820436100,J
36828047700,C
36840355500,H
36848359600,M
36852960600,D
36854298100,M
36855902100,G
36860440200,D
36874874200,M
36884142900,H
36885501000,D
36897652900,G
36917342200,H
37086223400,F
51162339200,D
54885038500,G
55136884800,D
55144580700,G
55161555400,D
55183395400,D
55184199400,R
55188899400,F
55197210600,D
55217914100,F
55230945300,C
55245605900,F
55284298800,D
55331486100,J
55333425500,E
55336508500,D
55347647300,L
55370313000,C
55405360300,E
55417553200,E
55422801200,R
55422818200,C
55431835700,L
55435798700,D
55435947600,J
55436266500,C
55439615500,J
55448536600,J
55455574800,G
55456548300,G
55461482500,H
55462540300,L
55463091400,O
55463094200,L
55463835400,J
55464900100,E
55469558900,L
55470572900,F
55471925600,G
55476171100,M
55478148800,J
55479629100,J
55484106000,R
55484238600,O
55487980200,J
55498582600,E
55499943900,G
55553264700,E
55559882900,F
55586996000,D
55587146100,I
55629589500,L
55662835300,J
55663845800,I
55664529700,F
55665917100,G
55666738200,I
55682270800,M
55682884500,G
55688050200,O
55698907900,C
55709594000,G
55709597300,G
55710642300,D
55711896900,O
55712350600,D
55713676900,I
55722576800,R
55722901900,G
55726410700,C
55728942800,C
55740119700,D
55824322100,G
55824766400,H
55824909100,O
55824919400,O
55833487200,N
55855717700,R
55879597300,G
55886519200,H
55892996300,H
55893210800,D
55897948300,G
55899210700,F
55904773500,G
55916135700,O
55919928700,L
55936061300,F
55939990800,O
55942109100,E
55952373900,R
55953075000,F
55953326600,H
55985640700,O
55985839500,D
55986216500,D
55987139300,D
55999968100,F
56009422500,G
56011408200,E
56037568700,L
56049176000,E
56090255900,L
56122021600,D
56123271700,C
56128096900,C
56128402200,D
56154737700,G
56169112500,F
56186358900,O
56187272800,E
56207793000,E
56209838200,E
56210585900,C
56212006800,M
56224163300,R
56225438400,E
56230517900,D
56230523500,E
56230600900,D
56234103000,E
56234827000,H
56238070900,J
56238346500,K
56238848100,K
56240494400,E
56243126500,F
56246409100,E
56253760900,G
56260191600,C
56264188800,D
56271139400,G
56295599600,G
56417572200,K
56426102400,H
56444583400,E
56450132900,E
56572650600,H
56578915600,D
56603678600,H
56617328600,E
56633265900,L
56662704700,G
56876003500,F
56925834500,D
56962711300,J
56972356500,G
56994505100,D
57010598300,C
57010630800,L
57010791700,C
57016910800,P
57108793100,N
57108800200,D
57124918700,E
57189255724,O
57189536901,C
57190090180,I
57190492381,O
57191123329,J
57191341322,R
57191402449,E
57193254251,D
57193483322,G
57193663493,E
57193752465,E
57193779613,L
57193999940,O
57195422078,O
57195455693,G
57195644473,O
57196589506,E
57196919504,G
57198766778,J
57199897505,G
57200929009,P
57202344470,G
57202373049,C
57202419887,O
57202525435,J
57202768604,C
57202768608,D
57202912413,E
57203059758,D
57203069604,G
57203071060,L
57203077367,O
57203176035,P
57203256449,J
57203285766,E
57203380752,C
57203449967,R
57203452633,O
57203533753,J
57203573011,L
57203627821,L
57203629682,D
57203636677,I
57203746458,D
57204248699,H
57204260323,J
57204261377,E
57204319575,L
57204379078,F
57204413537,E
57206163289,I
57207515038,H
57207558531,N
57208457063,O
57208806519,D
57208920613,P
57209633419,L
57210470692,L
57210531333,J
57212812732,J
57213030430,F
57213493566,J
57213674953,L
57213694758,H
57217372531,D
57218960664,C
57221939269,D
57222817718,F
57223941590,F
57225688685,O
57923621000,O
