institution,2000,2001,2002,2003,2004
Roger Williams University,3,3,2,4,5
Roosevelt University,19,11,12,12,10
Rowan University,12,6,6,9,4
Rutgers University,119,104,93,94,77
SUNY Brockport,2,2,1,1,0
SUNY Cortland,3,4,3,3,3
SUNY Fredonia,6,6,3,3,4
SUNY Geneseo,9,9,9,9,7
SUNY New Paltz,9,5,6,6,5
SUNY Old Westbury,7,5,3,1,1
SUNY Oneonta,3,4,4,5,4
SUNY Oswego,20,12,11,13,12
SUNY Plattsburgh,10,4,5,5,2
SUNY Polytechnic Institute,3,4,3,0,0
SUNY Potsdam,4,4,4,4,4
Sacred Heart University,6,5,5,6,3
Saginaw Valley State University,14,9,9,9,7
Saint Leo University,2,2,1,2,0
Saint Louis University,21,21,19,19,15
Saint Mary's University,18,8,7,8,7
Saint Peter's University,1,1,1,1,1
Saint Xavier University,3,2,2,1,1
Salisbury University,16,9,9,8,6
Salve Regina University,1,1,1,1,1
Sam Houston University,21,15,16,20,12
Samford University,6,3,3,5,1
San Diego State University,52,44,44,44,29
San Francisco State University,44,29,26,27,16
San Jose State University,43,20,18,21,15
Santa Clara University,28,29,28,29,20
Savannah State University,1,1,1,1,0
Seattle Pacific University,5,5,3,4,2
Seattle University,27,18,17,18,15
Seton Hall University,12,12,11,13,7
Shenandoah University,2,1,1,1,2
Shepherd University,4,4,4,4,3
Shippensburg University,18,12,12,10,7
Simon Fraser University,7,7,6,7,0
Slippery Rock University,8,7,7,6,5
Sonoma State University,8,7,7,10,6
South Carolina State University,6,3,3,2,3
South Dakota State University,11,13,13,14,14
Southeast Missouri State University,18,14,14,14,11
Southeastern Louisiana University,11,17,13,13,6
Southeastern Oklahoma State University,3,1,2,4,3
Southern Arkansas University,1,1,1,2,2
Southern Connecticut State University,18,14,12,14,11
Southern Cross University,1,1,1,1,0
Southern Illinois University,36,25,23,22,16
Southern Illinois University Edwardsville,23,16,14,13,11
Southern Methodist University,64,40,37,41,32
Southern New Hampshire University,3,1,1,2,1
Southern Oregon University,4,5,5,5,4
Southern University and A&M College,7,5,5,6,6
Southern Utah University,5,4,4,4,2
Southwest Minnesota State University,4,3,3,2,1
Southwestern Oklahoma State University,0,0,0,1,1
Southwestern University,7,6,6,6,6
St. Ambrose University,6,3,3,3,3
St. Bonaventure University,11,10,10,10,7
St. Catherine University,1,1,1,1,1
St. Cloud State University,36,25,25,26,18
St. Edward's University,3,3,3,3,2
St. Francis Xavier University,5,0,2,2,2
St. John's University,44,29,30,31,28
St. Joseph's University,28,15,16,15,11
St. Lawrence University,6,8,7,7,6
St. Mary's University,22,13,13,10,7
St. Thomas University,1,1,1,1,1
Stanford University,62,61,58,59,36
Stephen F. Austin State University,18,11,12,13,9
Stetson University,13,9,9,9,7
Stockholm School of Economics,1,1,1,1,0
Stockton University,3,3,2,2,3
Stony Brook University,17,19,16,17,12
Suffolk University,42,23,22,25,17
Sultan Qaboos University,1,0,0,0,0
Susquehanna University,13,10,9,10,7
Syddansk Universitet,7,4,4,6,0
Syracuse University,36,39,39,31,27
Tarleton State University,5,3,3,3,2
Tel Aviv University,10,10,8,9,0
Temple University,49,50,49,46,33
Tennessee State University,5,7,6,9,5
Tennessee Technological University,13,12,11,11,8
Texas A&M International University,15,7,7,3,6
Texas A&M University,57,58,53,63,42
Texas A&M University–Commerce,4,3,4,5,4
Texas A&M University–Corpus Christi,7,7,8,9,6
Texas A&M University–Kingsville,6,3,4,2,3
Texas Christian University,37,25,23,26,17
Texas Lutheran University,2,1,1,1,1
Texas Southern University,5,5,8,4,4
Texas State University,27,18,17,17,13
Texas Tech University,38,30,30,31,17
Texas Wesleyan University,2,2,3,4,3
Texas Woman's University,2,1,2,3,1
Tilburg University,3,3,0,0,0
Towson University,32,23,23,26,21
Transylvania University,3,2,2,2,2
Tri State University,0,0,0,1,1
Trinity University,15,17,16,16,13
Troy State University,6,4,3,3,2
"Troy State University, Dothan",1,0,0,0,0
Truman State University,17,14,14,14,8
Tufts University,18,20,20,21,18
Tulane University,39,31,28,32,24
Tuskegee University,2,3,3,3,2
Ulster University,3,2,2,0,0
Umea University,2,2,2,0,0
Union University,2,2,2,2,3
Universite Laval,20,20,20,17,10
University College Dublin,2,2,2,6,0
University at Albany,29,25,26,31,22
University at Buffalo,54,33,28,32,26
University of Aberdeen,4,5,5,7,0
University of Adelaide,5,6,5,4,0
University of Akron,38,24,25,25,14
University of Alabama,49,35,33,36,23
"University of Alabama, Birmingham",35,21,20,20,11
"University of Alabama, Huntsville",16,10,9,11,7
University of Alaska Fairbanks,16,14,13,11,6
"University of Alaska, Anchorage",11,6,6,6,7
University of Alberta,39,24,25,24,13
University of Amsterdam,7,7,0,0,0
University of Arizona,53,39,36,37,23
University of Arkansas,31,24,24,31,21
"University of Arkansas, Little Rock",18,12,12,14,10
"University of Arkansas, Monticello",2,2,2,1,0
University of Auckland,26,16,16,15,0
University of Baltimore,25,15,16,14,10
University of Bath,20,2,2,0,0
University of Bridgeport,3,2,2,3,2
University of Bristol,5,5,3,0,0
University of British Columbia,60,8,18,18,16
University of Calgary,42,17,14,16,12
"University of California, Berkeley",81,54,52,69,55
"University of California, Davis",26,29,28,36,30
"University of California, Irvine",53,32,24,30,24
"University of California, Los Angeles",83,52,51,64,46
"University of California, Riverside",25,28,26,29,22
"University of California, San Diego",20,24,19,19,19
"University of California, Santa Barbara",24,29,28,31,26
"University of California, Santa Cruz",15,21,20,22,17
University of Canterbury,22,3,3,7,3
University of Central Arkansas,9,7,8,8,6
University of Central Florida,60,51,46,49,33
University of Central Missouri,17,12,12,14,12
University of Central Oklahoma,9,7,7,8,8
University of Chicago,82,51,50,58,45
University of Cincinnati,50,37,32,32,25
University of Colorado,41,44,41,48,35
University of Colorado Colorado Springs,14,9,9,11,7
"University of Colorado, Denver",29,27,26,26,18
University of Connecticut,64,46,48,52,41
University of Cyprus,7,6,6,8,0
University of Dallas,11,5,5,6,5
University of Dayton,16,15,16,17,12
University of Delaware,59,48,46,48,35
University of Denver,16,17,17,17,13
University of Detroit Mercy,13,7,6,6,4
University of Dundee,9,10,9,10,4
University of East Anglia,4,4,4,1,2
University of Essex,12,14,12,15,0
University of Evansville,4,4,3,3,4
University of Exeter,6,5,5,0,0
University of Findlay,0,0,0,1,1
University of Florida,67,51,47,49,35
University of Georgia,70,47,43,46,37
University of Glasgow,5,6,6,10,0
University of Graz,2,3,2,2,0
University of Guam,2,2,2,0,0
University of Hartford,21,16,16,16,9
University of Hawaii,29,32,29,30,22
"University of Hawaii, Hilo",12,7,7,7,6
"University of Hawaii, West Oahu",0,0,0,2,0
University of Hong Kong,20,28,5,0,0
University of Houston,65,42,37,38,34
"University of Houston, Clear Lake",23,11,12,14,7
University of Houston-Downtown,18,9,9,8,4
University of Houston-Victoria,0,0,0,3,0
University of Hull,4,1,0,0,0
University of Idaho,22,14,12,13,9
University of Illinois,100,78,71,79,53
"University of Illinois, Chicago",45,42,39,42,28
"University of Illinois, Springfield",7,5,7,7,5
University of Indianapolis,1,1,1,1,1
University of Iowa,64,45,41,44,30
University of Kansas,48,33,33,37,30
University of Kentucky,47,44,38,41,28
University of La Verne,0,0,0,2,2
University of Leeds,5,7,6,10,0
University of Lethbridge,18,5,4,5,4
University of Louisiana at Monroe,16,7,7,7,5
"University of Louisiana, Lafayette",22,16,14,16,10
University of Louisville,18,19,18,19,13
University of Maine,19,18,14,14,8
University of Manchester,50,26,6,7,4
University of Manitoba,25,11,11,12,9
University of Mary Hardin-Baylor,3,2,2,2,1
University of Mary Washington,7,6,6,6,6
University of Maryland Eastern Shore,0,0,0,3,0
"University of Maryland, Baltimore County",9,9,9,9,9
"University of Maryland, College Park",95,66,56,55,48
University of Massachusetts,69,57,57,57,43
University of Massachusetts Boston,25,23,22,16,14
University of Melbourne,12,14,15,7,9
University of Memphis,39,28,28,33,19
University of Miami,46,32,28,29,21
University of Michigan,96,50,50,53,42
University of Michigan-Dearborn,23,14,13,13,14
University of Michigan-Flint,6,7,9,8,5
University of Minnesota,66,41,37,48,32
University of Minnesota Duluth,21,15,16,16,10
University of Mississippi,36,37,26,24,18
University of Missouri,45,39,34,33,19
University of Missouri-St. Louis,28,21,21,22,15
University of Missouri–Kansas City,17,19,19,16,11
University of Montana,13,14,12,14,9
University of Montevallo,3,4,4,2,2
University of Navarra,2,2,2,0,0
University of Nebraska,32,32,31,31,22
University of Nebraska at Kearney,13,7,6,8,4
University of Nebraska at Omaha,28,22,21,24,13
University of Nebraska-Lincoln,14,0,0,0,0
"University of Nevada, Las Vegas",29,30,31,34,26
"University of Nevada, Reno",29,21,25,23,17
University of New Brunswick,13,7,5,4,5
University of New England Australia,11,7,7,7,0
University of New Hampshire,18,21,21,24,17
University of New Haven,6,11,9,9,6
University of New Mexico,50,29,27,29,19
University of New Orleans,35,23,21,24,16
University of New South Wales,15,29,30,0,0
University of Newcastle,4,4,6,0,0
University of North Alabama,6,6,7,7,5
University of North Carolina,83,60,62,61,43
University of North Carolina Wilmington,21,21,20,20,12
University of North Carolina at Asheville,7,7,7,7,5
University of North Carolina at Pembroke,3,3,4,4,4
"University of North Carolina, Charlotte",41,23,23,24,19
"University of North Carolina, Greensboro",39,23,22,25,19
University of North Dakota,18,17,17,19,10
University of North Florida,25,20,16,18,15
University of North Texas,49,34,34,40,24
University of Northern Colorado,16,16,15,16,9
University of Northern Iowa,36,26,24,24,18
University of Notre Dame,84,60,44,50,33
University of Nottingham,6,4,4,6,0
University of Oklahoma,44,36,35,34,18
University of Oregon,39,33,30,28,24
University of Otago,11,10,10,8,5
University of Ottawa,9,10,10,10,0
University of Oxford,3,3,3,4,0
University of Pennsylvania,133,73,78,72,63
University of Pittsburgh,35,39,40,41,29
"University of Pittsburgh, Johnstown",1,1,1,1,1
University of Portland,8,8,8,7,6
University of Portsmouth,2,2,0,0,0
University of Puerto Rico at Mayagüez,2,0,0,0,0
University of Puget Sound,11,11,11,10,10
University of Quebec in Montreal,8,8,7,7,0
University of Queensland,36,15,17,6,9
University of Redlands,2,3,1,7,6
University of Regina,4,2,2,0,0
University of Rhode Island,31,20,21,21,15
University of Richmond,26,20,18,20,18
University of Rio Grande,3,3,3,3,3
University of Rochester,34,40,36,34,24
University of San Diego,24,18,17,17,13
University of San Francisco,23,15,15,15,11
University of Saskatchewan,20,13,11,13,6
University of Scranton,17,13,13,14,10
University of Sharjah,0,0,0,2,0
University of South Alabama,17,7,7,8,6
University of South Carolina,51,39,38,40,23
University of South Carolina Aiken,2,2,2,3,0
"University of South Carolina, Spartanburg",3,2,2,2,2
University of South Dakota,8,8,7,7,3
University of South Florida,50,42,32,34,28
University of Southern California,76,63,60,65,40
University of Southern Indiana,19,13,10,10,7
University of Southern Maine,11,11,13,14,11
University of Southern Mississippi,23,20,19,18,10
University of Southern Queensland,2,2,0,0,0
University of St Thomas Minnesota,20,20,19,22,17
University of St Thomas Texas,8,8,7,8,5
University of Stirling,7,8,8,6,2
University of Sydney,13,12,14,0,0
University of Tampa,14,9,8,10,9
University of Tasmania,2,2,1,1,0
University of Technology Sydney,20,8,8,0,0
University of Tennessee,48,35,31,38,26
"University of Tennessee, Chattanooga",24,15,16,16,15
"University of Tennessee, Martin",12,8,8,8,5
University of Texas at Austin,117,67,62,62,36
"University of Texas, Arlington",38,24,23,23,14
"University of Texas, Brownsville",10,10,7,8,6
"University of Texas, Dallas",49,33,29,33,20
"University of Texas, El Paso",17,20,16,16,10
"University of Texas, Pan American",12,11,11,16,10
"University of Texas, Permian Basin",8,6,6,5,5
"University of Texas, San Antonio",48,32,28,29,18
"University of Texas, Tyler",3,3,4,4,3
University of Toledo,23,16,16,18,13
University of Toronto,29,28,29,28,19
University of Tsukuba,6,1,1,1,0
University of Tulsa,17,11,11,13,7
University of Utah,33,34,35,37,27
University of Vermont,19,15,16,18,18
University of Victoria,23,2,2,4,0
University of Virginia,47,53,48,53,39
University of Wales,0,1,1,1,0
University of Warwick,52,11,16,13,11
University of Washington,72,67,62,62,48
University of Waterloo,31,16,14,16,3
University of West Alabama,0,0,0,0,1
University of West Florida,21,14,14,14,8
University of West Georgia,10,11,13,14,10
University of Western Australia,7,11,11,12,0
University of Western Ontario,11,4,4,5,0
University of Windsor,5,4,3,6,0
"University of Wisconsin, Eau Claire",28,14,12,13,9
"University of Wisconsin, Green Bay",10,8,8,8,5
"University of Wisconsin, La Crosse",15,15,14,17,11
"University of Wisconsin, Madison",66,61,57,55,34
"University of Wisconsin, Milwaukee",39,35,37,36,25
"University of Wisconsin, Oshkosh",15,15,17,19,12
"University of Wisconsin, Parkside",14,10,7,8,6
"University of Wisconsin, Platteville",2,2,2,2,0
"University of Wisconsin, River Falls",13,9,9,8,7
"University of Wisconsin, Stevens Point",4,4,4,4,3
"University of Wisconsin, Superior",1,1,0,0,0
"University of Wisconsin, Whitewater",38,19,16,17,13
University of Wollongong,14,14,14,18,5
University of Wyoming,25,18,16,17,10
University of the District of Columbia,1,1,1,1,1
University of the Incarnate Word,1,1,0,1,0
University of the Pacific,19,11,11,11,9
University of the South,3,3,3,6,4
University of the West Indies,2,2,2,2,0
Université du Québec en Outaouais,3,2,1,1,0
Utah State University,28,33,28,29,22
Valdosta State University,18,11,11,11,8
Valparaiso University,13,6,5,5,5
Vanderbilt University,45,36,37,42,35
Victoria University,4,4,4,4,5
Victoria University of Wellington,21,14,14,15,8
Villanova University,37,36,33,34,24
Virginia Commonwealth University,70,35,35,35,23
Virginia Polytechnic Institute and State University,97,61,54,53,30
Virginia State University,9,7,7,6,6
Virginia Union University,1,1,1,1,0
Wake Forest University,49,31,31,32,23
Washburn University,13,10,8,14,10
Washington & Lee University,15,13,11,12,9
Washington State University,54,35,34,35,19
Washington University in St. Louis,59,44,41,43,33
Wayne State University,24,23,21,22,20
Weber State University,19,16,14,15,9
Webster University,2,4,5,5,5
Wesleyan University,12,13,12,13,10
West Chester University,9,4,4,4,2
West Texas A&M University,6,6,7,8,7
West Virginia State University,0,0,0,1,1
West Virginia University,45,28,26,30,19
West Virginia University Institute of Technology,1,1,1,1,0
Western Carolina University,17,11,7,7,5
Western Colorado University,3,2,2,2,2
Western Connecticut State University,12,7,7,8,7
Western Illinois University,30,19,18,19,11
Western Kentucky University,26,21,21,22,17
Western Michigan University,44,35,34,36,28
Western New Mexico University,0,0,0,1,0
Western Oregon University,3,3,3,3,3
Western Sydney University,2,1,1,1,0
Western Washington University,27,22,22,24,17
Wichita State University,24,23,15,15,13
Widener University,22,14,14,15,10
Wilfrid Laurier University,32,17,16,18,10
Wilkes University,5,3,2,1,1
Willamette University,14,10,9,10,8
William Paterson University of New Jersey,2,4,6,6,6
Wingate University,0,1,0,1,1
Winona State University,7,5,5,7,2
Winston-Salem State University,4,4,3,5,4
Winthrop University,14,8,6,9,6
Wittenberg University,3,4,4,4,4
Woodbury University,2,2,2,2,2
Worcester Polytechnic Institute,12,3,3,3,0
Wright State University,21,21,21,21,14
Xavier University,33,21,18,21,14
Xavier University of Louisiana,0,0,0,0,1
Yale University,45,45,45,61,40
Yeshiva University,4,4,4,3,3
Yonsei University,3,0,0,0,0
York University,53,22,19,23,12
Youngstown State University,17,15,16,16,8
Yuan Ze University,9,0,0,0,0
